,lower close,upper close,predicted_value
2018-12-01,3.1402012131758834,4.290713978618712,3.7154575958972975
2019-01-01,2.414675078833859,4.698860021844656,3.5567675503392575
2019-02-01,2.0051677394754477,5.023664370152737,3.5144160548140926
2019-03-01,1.7274467516637817,5.3337111553803025,3.530578953522042
2019-04-01,1.677578945824032,5.7870650967682025,3.7323220212961172
2019-05-01,1.7421550039108737,6.292208242311393,4.017181623111133
2019-06-01,1.7135035437830144,6.665078271415535,4.189290907599275
2019-07-01,1.6320922652126733,6.954986206869391,4.293539236041032
2019-08-01,1.3346988613676571,7.0046466164109145,4.169672738889286
2019-09-01,1.1496316156687856,7.1465821053527305,4.148106860510758
2019-10-01,0.9521390442727276,7.259160750792501,4.105649897532614
2019-11-01,0.8843373253990179,7.48688458113279,4.185610953265904
2019-12-01,1.0750243057480562,7.986518248835018,4.530771277291537
2020-01-01,0.7971713193171963,8.022869907151797,4.410020613234497
2020-02-01,0.5790157710338297,8.10581399413823,4.342414882586031
2020-03-01,0.4285972842316115,8.244904788971567,4.336751036601589
2020-04-01,0.40128657455364625,8.49318841230849,4.447237493431068
2020-05-01,0.503285707151897,8.854858833899268,4.679072270525582
2020-06-01,0.43987805635822586,9.043288515574162,4.741583285966193
2020-07-01,0.36135017668794944,9.209432968792933,4.7853915727404415
2020-08-01,0.08177027202613196,9.167939248120732,4.624854760073432
2020-09-01,-0.06410125780062881,9.254072609881089,4.5949856760402294
2020-10-01,-0.2255442822830256,9.318996659770864,4.54672618874392
2020-11-01,-0.32781299730940106,9.437849254390319,4.555018128540459
2020-12-01,-0.20654042870952782,9.847799347642958,4.820629459466716
2021-01-01,-0.5037303483021303,9.887170922951913,4.691720287324891
2021-02-01,-0.7289039244755955,9.987994410538125,4.629545243031265
2021-03-01,-0.888058695924359,10.145208763399502,4.6285750337375715
2021-04-01,-0.9094305610593354,10.426801298415388,4.758685368678027
2021-05-01,-0.8097742697194645,10.81361954353159,5.0019226369060625
2021-06-01,-0.8638134085710698,11.03981687251251,5.088001731970721
2021-07-01,-0.9439026239931501,11.233516789435647,5.144807082721249
2021-08-01,-1.230437498198893,11.214749253006534,4.992155877403821
2021-09-01,-1.389584166260267,11.317728805969855,4.964072319854794
2021-10-01,-1.5650095189250894,11.39913074088505,4.917060610979981
2021-11-01,-1.6672244452371894,11.548753088907485,4.9407643218351485
2021-12-01,-1.535990252241909,11.982954087208327,5.223481917483209
2022-01-01,-1.8323211763837852,12.024975488324895,5.096327155970554
2022-02-01,-2.0608067491222304,12.126775336164737,5.032984293521253
2022-03-01,-2.2241709824211098,12.286180505796978,5.031004761687933
2022-04-01,-2.253675688278011,12.567466019740046,5.156895165731017
2022-05-01,-2.1610517674910215,12.956412637904737,5.397680435206858
2022-06-01,-2.225353239444411,13.182736111122551,5.47869143583907
2022-07-01,-2.3139646676080234,13.37936844742034,5.532701889906159
2022-08-01,-2.6083870410655683,13.365096958470769,5.3783549587026
2022-09-01,-2.7745152746537833,13.474290155519913,5.349887440433065
2022-10-01,-2.957162030335846,13.56237684736393,5.302607408514042
2022-11-01,-3.069956202580692,13.715950127740548,5.3229969625799285
2022-12-01,-2.948756198768405,14.152828231713173,5.602036016472384
2023-01-01,-3.251308850249697,14.200316821073589,5.474503985411946
2023-02-01,-3.485979035588212,14.308803538191793,5.41141225130179
